177;85;1251.83E0;2011-12-16;;
178;85;545.64E0;2011-12-30;;
179;85;89.94E0;2011-11-07;;
180;85;19.75E0;2011-12-31;;
181;85;6.13E0;2011-12-31;;
182;85;16.03E0;2011-06-30;;
183;85;0.98E0;2011-06-30;;
184;85;247.59E0;2011-02-07;;
185;85;289.93E0;2011-08-08;;
186;240;20.0E0;2012-01-05;;
187;85;595.0E0;2012-01-13;;
188;8;30.0E0;2012-01-17;;
189;85;538.92E0;2012-01-31;;
190;255;60.0E0;2012-02-09;;
191;235;451.0E0;2012-02-10;;
192;85;595.0E0;2012-02-15;;
193;85;538.92E0;2012-02-29;;
194;85;595.0E0;2012-03-15;;
195;85;572.99E0;2012-03-15;;
196;85;538.87E0;2012-03-30;;
197;85;590.98E0;2012-04-10;;
198;85;595.0E0;2012-04-12;;
199;235;254.0E0;2012-04-17;;
200;278;5.0E0;2012-04-23;;
201;85;538.87E0;2012-04-30;;
202;85;39.0E0;2012-04-30;;
203;85;595.0E0;2012-05-15;;
204;85;538.87E0;2012-05-31;;
205;85;595.0E0;2012-06-15;;
206;85;538.87E0;2012-06-29;;
207;85;2.62E0;2012-06-29;;
208;85;46.21E0;2012-06-29;;
209;235;100.0E0;2012-06-12;;
210;85;570.84E0;2012-07-13;;
211;85;595.0E0;2012-07-13;;
212;85;538.88E0;2012-07-31;;
213;85;595.0E0;2012-08-14;;
214;235;143.25E0;2012-08-16;;
215;315;10.0E0;2012-08-29;;
216;85;538.87E0;2012-08-31;;
217;85;595.0E0;2012-09-14;test;

